variable	value
2998	1
2999	1
3000	1
3001	0
3002	1
3003	1
3004	1
3005	1
3006	1
3007	1
3008	1
3009	1
3010	1
3011	0
3012	1
3013	1
3014	0
3015	1
3016	0
3017	1
3018	0
3019	1
3020	1
3021	1
3022	0
3023	0
3024	1
3025	1
3026	0
3027	1
3028	0
3029	1
3030	0
3031	0
3032	1
3033	0
3034	1
3035	1
3036	0
3037	0
3038	1
3039	0
3040	0
3041	1
3042	0
3043	1
3044	1
3045	1
3046	0
3047	0
3048	1
3049	1
3050	0
3051	1
3052	0
3053	0
3054	1
3055	0
3056	1
3057	1
3058	1
3059	0
3060	1
3061	1
3062	1
3063	0
3064	0
3065	0
3066	0
3067	1
3068	1
3069	0
3070	1
3071	1
3072	1
3073	0
3074	0
3075	1
3076	0
3077	0
3078	1
3079	1
3080	1
3081	0
3082	0
3083	1
3084	1
3085	0
3086	1
3087	1
3088	1
3089	0
3090	0
3091	0
3092	1
3093	1
3094	0
3095	0
3096	0
3097	0
3098	1
3099	1
3100	0
3101	1
3102	0
3103	0
3104	1
3105	0
3106	1
3107	0
3108	0
3109	1
3110	0
3111	0
3112	0
3113	0
3114	0
3115	1
3116	0
3117	1
3118	0
3119	0
3120	1
3121	0
3122	1
3123	1
3124	0
3125	1
3126	1
3127	1
3128	0
3129	0
3130	0
3131	1
3132	1
3133	0
3134	0
3135	1
3136	1
3137	1
3138	1
3139	1
3140	0
3141	1
3142	1
3143	0
3144	0
3145	1
3146	1
3147	0
3148	0
3149	0
3150	1
3151	1
3152	0
3153	1
3154	1
3155	1
3156	1
3157	1
3158	1
3159	0
3160	1
3161	0
3162	1
3163	1
3164	0
3165	1
3166	0
3167	1
3168	1
3169	0
3170	0
3171	0
3172	0
3173	0
3174	0
3175	1
3176	0
3177	0
3178	0
3179	1
3180	1
3181	0
3182	1
3183	0
3184	0
3185	1
3186	0
3187	0
3188	0
3189	0
3190	1
3191	0
3192	0
3193	1
3194	0
3195	1
3196	1
3197	0
3198	0
3199	1
3200	1
3201	0
3202	1
3203	1
3204	1
3205	1
3206	0
3207	1
3208	1
3209	1
3210	1
3211	0
3212	0
3213	1
3214	1
3215	1
3216	1
3217	0
3218	0
3219	1
3220	0
3221	1
3222	0
3223	0
3224	0
3225	1
3226	0
3227	0
3228	1
3229	0
3230	0
3231	1
3232	1
3233	0
3234	0
3235	1
3236	1
3237	0
3238	1
3239	0
3240	0
3241	0
3242	1
3243	1
3244	0
3245	0
3246	0
3247	0
3248	0
3249	1
3250	1
3251	0
3252	0
3253	0
3254	0
3255	1
3256	1
3257	1
3258	1
3259	0
3260	1
3261	1
3262	1
3263	1
3264	0
3265	0
3266	1
3267	0
3268	1
3269	0
3270	1
3271	0
3272	0
3273	0
3274	1
3275	0
3276	0
3277	0
3278	0
3279	1
3280	1
3281	1
3282	0
3283	1
3284	1
3285	1
3286	0
3287	1
3288	1
3289	1
3290	1
3291	0
3292	1
3293	0
3294	1
3295	1
3296	0
3297	0
3298	1
3299	1
3300	1
3301	1
3302	0
3303	1
3304	1
3305	1
3306	0
3307	1
3308	1
3309	0
3310	0
3311	0
3312	0
3313	1
3314	0
3315	0
3316	1
3317	0
3318	1
3319	0
3320	0
3321	0
3322	0
3323	1
3324	0
3325	0
3326	0
3327	1
3328	1
3329	1
3330	1
3331	1
3332	1
3333	1
3334	1
3335	1
3336	0
3337	1
3338	0
3339	0
3340	1
3341	0
3342	0
3343	0
3344	1
3345	1
3346	1
3347	1
3348	0
3349	1
3350	0
3351	1
3352	1
3353	1
3354	1
3355	1
3356	1
3357	0
3358	0
3359	1
3360	1
3361	0
3362	0
3363	1
3364	0
3365	1
3366	1
3367	1
3368	1
3369	0
3370	0
3371	1
3372	1
3373	1
3374	0
3375	0
3376	0
3377	1
3378	1
3379	0
3380	0
3381	0
3382	1
3383	1
3384	0
3385	0
3386	1
3387	1
3388	0
3389	0
3390	0
3391	0
3392	0
3393	0
3394	0
3395	1
3396	0
3397	0
3398	0
3399	1
3400	0
3401	1
3402	1
3403	0
3404	0
3405	1
3406	1
3407	0
3408	0
3409	0
3410	1
3411	1
3412	1
3413	0
3414	1
3415	1
3416	0
3417	0
3418	1
3419	1
3420	1
3421	1
3422	1
3423	1
3424	1
3425	0
3426	0
3427	0
3428	1
3429	0
3430	0
3431	0
3432	0
3433	1
3434	1
3435	1
3436	1
3437	1
3438	1
3439	0
3440	1
3441	1
3442	0
3443	0
3444	0
3445	1
3446	0
3447	1
3448	1
3449	0
3450	0
3451	0
3452	0
3453	0
3454	0
3455	1
3456	0
3457	0
3458	0
3459	0
3460	1
3461	1
3462	1
3463	1
3464	1
3465	1
3466	1
3467	1
3468	0
3469	0
3470	1
3471	1
3472	1
3473	1
3474	0
3475	1
3476	0
3477	1
3478	0
3479	1
3480	0
3481	0
3482	0
3483	1
3484	0
3485	0
3486	0
3487	0
3488	1
3489	0
3490	0
3491	0
3492	0
3493	1
3494	0
3495	1
3496	0
3497	0
3498	1
3499	1
3500	0
3501	1
3502	0
3503	1
3504	1
3505	0
3506	1
3507	1
3508	1
3509	0
3510	1
3511	0
3512	1
3513	0
3514	1
3515	0
3516	0
3517	0
3518	0
3519	1
3520	1
3521	0
3522	0
3523	1
3524	1
3525	1
3526	1
3527	0
3528	0
3529	1
3530	1
3531	0
3532	0
3533	0
3534	1
3535	0
3536	0
3537	0
3538	0
3539	0
3540	0
3541	1
3542	1
3543	0
3544	1
3545	0
3546	1
3547	1
3548	0
3549	0
3550	1
3551	1
3552	1
3553	1
3554	0
3555	1
3556	0
3557	0
3558	0
3559	0
3560	0
3561	1
3562	1
3563	0
3564	1
3565	1
3566	0
3567	0
3568	1
3569	1
3570	1
3571	1
3572	1
3573	0
3574	1
3575	1
3576	1
3577	1
3578	0
3579	0
3580	1
3581	0
3582	1
3583	1
3584	0
3585	1
3586	1
3587	1
3588	0
3589	1
3590	0
3591	0
3592	1
3593	0
3594	0
3595	1
3596	1
3597	1
3598	0
3599	1
3600	1
3601	0
3602	0
3603	0
3604	1
3605	1
3606	0
3607	1
3608	0
3609	1
3610	1
3611	0
3612	0
3613	1
3614	0
3615	0
3616	0
3617	1
3618	1
3619	0
3620	0
3621	1
3622	0
3623	0
3624	1
3625	0
3626	1
3627	0
3628	1
3629	1
3630	0
3631	0
3632	1
3633	1
3634	0
3635	0
3636	1
3637	0
3638	0
3639	0
3640	1
3641	1
3642	0
3643	1
3644	1
3645	0
3646	0
3647	0
3648	0
3649	1
3650	0
3651	1
3652	0
3653	0
3654	1
3655	1
3656	0
3657	1
3658	0
3659	1
3660	1
3661	0
3662	0
3663	0
3664	1
3665	1
3666	0
3667	1
3668	1
3669	0
3670	1
3671	1
3672	0
3673	0
3674	1
3675	0
3676	1
3677	1
3678	1
3679	0
3680	1
3681	1
3682	1
3683	0
3684	1
3685	0
3686	0
3687	0
3688	1
3689	1
3690	1
3691	0
3692	1
3693	0
3694	0
3695	1
3696	1
3697	1
3698	0
3699	0
3700	0
3701	1
3702	0
3703	1
3704	1
3705	1
3706	0
3707	0
3708	1
3709	1
3710	1
3711	1
3712	1
3713	0
3714	1
3715	0
3716	0
3717	0
3718	1
3719	1
3720	1
3721	1
3722	0
3723	1
3724	0
3725	0
3726	1
3727	0
3728	1
3729	0
3730	1
3731	0
3732	0
3733	1
3734	1
3735	0
3736	0
3737	1
3738	1
3739	1
3740	0
3741	1
3742	1
3743	0
3744	0
3745	1
3746	0
3747	1
3748	1
3749	1
3750	1
3751	0
3752	1
3753	1
3754	0
3755	0
3756	1
3757	1
3758	0
3759	1
3760	1
3761	1
3762	0
3763	1
3764	1
3765	0
3766	1
3767	0
3768	1
3769	0
3770	0
3771	0
3772	0
3773	1
3774	1
3775	1
3776	1
3777	0
3778	1
3779	0
3780	0
3781	0
3782	0
3783	0
3784	0
3785	1
3786	1
3787	1
3788	1
3789	1
3790	0
3791	0
3792	1
3793	1
3794	0
3795	1
3796	1
3797	1
3798	0
3799	1
3800	0
3801	1
3802	1
3803	0
3804	1
3805	0
3806	1
3807	0
3808	1
3809	1
3810	1
3811	0
3812	0
3813	0
3814	1
3815	0
3816	0
3817	0
3818	1
3819	0
3820	0
3821	1
3822	1
3823	0
3824	1
3825	0
3826	1
3827	0
3828	1
3829	0
3830	0
3831	0
3832	1
3833	1
3834	0
3835	0
3836	1
3837	1
3838	1
3839	1
3840	1
3841	1
3842	0
3843	1
3844	0
3845	0
3846	0
3847	0
3848	1
3849	0
3850	0
3851	0
3852	1
3853	0
3854	1
3855	1
3856	1
3857	1
3858	1
3859	1
3860	1
3861	0
3862	0
3863	0
3864	1
3865	0
3866	1
3867	1
3868	1
3869	0
3870	1
3871	0
3872	1
3873	1
3874	0
3875	0
3876	1
3877	0
3878	0
3879	1
3880	1
3881	0
3882	1
3883	1
3884	1
3885	1
3886	1
3887	0
3888	0
3889	0
3890	0
3891	0
3892	1
3893	1
3894	1
3895	0
3896	0
3897	1
3898	1
3899	1
3900	1
3901	1
3902	1
3903	1
3904	1
3905	0
3906	1
3907	1
3908	1
3909	1
3910	0
3911	0
3912	1
3913	1
3914	0
3915	1
3916	1
3917	1
3918	1
3919	0
3920	1
3921	0
3922	0
3923	0
3924	0
3925	1
3926	0
3927	0
3928	0
3929	0
3930	0
3931	0
3932	0
3933	1
3934	0
3935	1
3936	1
3937	0
3938	0
3939	1
3940	0
3941	0
3942	1
3943	0
3944	0
3945	0
3946	1
3947	1
3948	0
3949	0
3950	0
3951	1
3952	1
3953	1
3954	1
3955	0
3956	0
3957	0
3958	0
3959	1
3960	1
3961	1
3962	0
3963	0
3964	1
3965	1
3966	1
3967	0
3968	0
3969	1
3970	1
3971	0
3972	1
3973	1
3974	0
3975	0
3976	0
3977	1
3978	0
3979	0
3980	1
3981	0
3982	0
3983	1
3984	0
3985	1
3986	0
3987	0
3988	1
3989	1
3990	0
3991	0
3992	0
3993	1
3994	0
3995	0
3996	0
3997	0
3998	0
3999	0
4000	1
4001	0
4002	0
4003	1
4004	0
4005	1
4006	1
4007	1
4008	0
4009	0
4010	0
4011	1
4012	1
4013	0
4014	1
4015	0
4016	1
4017	0
4018	0
4019	0
4020	1
4021	0
4022	0
4023	1
4024	1
4025	1
4026	0
4027	1
4028	1
4029	1
4030	1
4031	0
4032	1
4033	0
4034	1
4035	1
4036	0
4037	0
4038	1
4039	1
4040	0
4041	0
4042	0
4043	0
4044	1
4045	0
4046	0
4047	1
4048	1
4049	1
4050	0
4051	1
4052	0
4053	0
4054	1
4055	1
4056	0
4057	1
4058	1
4059	1
4060	1
4061	1
4062	0
4063	0
4064	1
4065	1
4066	0
4067	0
4068	1
4069	1
4070	0
4071	0
4072	1
4073	0
4074	0
4075	0
4076	0
4077	0
4078	1
4079	0
4080	1
4081	1
4082	0
4083	1
4084	1
4085	0
4086	0
4087	1
4088	1
4089	0
4090	0
4091	0
4092	1
4093	0
4094	1
4095	1
4096	0
4097	0
4098	0
4099	0
4100	0
4101	0
4102	1
4103	0
4104	1
4105	0
4106	0
4107	1
4108	1
4109	1
4110	1
4111	1
4112	1
4113	0
4114	0
4115	0
4116	0
4117	1
4118	0
4119	1
4120	1
4121	0
4122	1
4123	1
4124	1
4125	0
4126	0
4127	1
4128	1
4129	0
4130	0
4131	1
4132	0
4133	0
4134	0
4135	0
4136	0
4137	0
4138	1
4139	0
4140	0
4141	1
4142	0
4143	0
4144	0
4145	0
4146	0
4147	1
4148	1
4149	0
4150	1
4151	0
4152	0
4153	0
4154	0
4155	1
4156	1
4157	0
4158	1
4159	1
4160	0
4161	0
4162	0
4163	0
4164	1
4165	0
4166	1
4167	1
4168	1
4169	1
4170	1
4171	1
4172	0
4173	1
4174	1
4175	0
4176	1
4177	1
4178	1
4179	1
4180	0
4181	1
4182	0
4183	0
4184	0
4185	1
4186	1
4187	1
4188	1
4189	0
4190	0
4191	0
4192	1
4193	0
4194	1
4195	0
4196	0
4197	1
4198	1
4199	0
4200	1
4201	1
4202	0
4203	1
4204	1
4205	0
4206	0
4207	1
4208	0
4209	0
4210	0
4211	0
4212	1
4213	0
4214	0
4215	1
4216	1
4217	0
4218	1
4219	1
4220	1
4221	0
4222	0
4223	0
4224	0
4225	0
4226	1
4227	0
4228	1
4229	0
4230	0
4231	0
4232	0
4233	0
4234	0
4235	0
4236	0
4237	1
4238	0
4239	0
4240	1
4241	1
4242	1
4243	0
4244	1
4245	1
4246	0
4247	1
4248	1
4249	0
4250	1
4251	0
4252	0
4253	0
4254	0
4255	1
4256	0
4257	0
4258	0
4259	1
4260	0
4261	1
4262	0
4263	0
4264	1
4265	0
4266	0
4267	0
4268	0
4269	1
4270	0
4271	1
4272	1
4273	1
4274	0
4275	1
4276	0
4277	1
4278	0
4279	1
4280	0
4281	0
4282	0
4283	1
4284	0
4285	1
4286	0
4287	1
4288	0
4289	1
4290	1
4291	1
4292	0
4293	0
4294	0
4295	1
4296	1
4297	0
4298	0
4299	0
4300	0
4301	0
4302	0
4303	1
4304	1
4305	1
4306	0
4307	0
4308	0
4309	0
4310	0
4311	1
4312	0
4313	0
4314	1
4315	1
4316	0
4317	1
4318	0
4319	0
4320	0
4321	1
4322	0
4323	1
4324	1
4325	1
4326	1
4327	0
4328	1
4329	0
4330	0
4331	0
4332	0
4333	1
4334	0
4335	1
4336	1
4337	1
4338	1
4339	0
4340	1
4341	0
4342	0
4343	1
4344	1
4345	0
4346	0
4347	0
4348	0
4349	0
4350	1
4351	0
4352	1
4353	1
4354	0
4355	0
4356	1
4357	0
4358	0
4359	0
4360	0
4361	0
4362	0
4363	0
4364	1
4365	1
4366	0
4367	0
4368	0
4369	0
4370	1
4371	0
4372	1
4373	0
4374	1
4375	1
4376	1
4377	0
4378	0
4379	0
4380	1
4381	0
4382	1
4383	1
4384	1
4385	0
4386	1
4387	1
4388	0
4389	1
4390	0
4391	0
4392	1
4393	1
4394	0
4395	1
4396	1
4397	1
4398	1
4399	0
4400	1
4401	0
4402	0
4403	0
4404	1
4405	0
4406	0
4407	1
4408	0
4409	0
4410	1
4411	0
4412	0
4413	1
4414	0
4415	1
4416	1
4417	1
4418	1
4419	1
4420	1
4421	1
4422	0
4423	1
4424	1
4425	1
4426	0
4427	0
4428	1
4429	0
4430	0
4431	0
4432	0
4433	1
4434	1
4435	1
4436	0
4437	1
4438	1
4439	0
4440	1
4441	0
4442	0
4443	1
4444	1
4445	0
4446	1
4447	0
4448	0
4449	1
4450	1
4451	0
4452	1
4453	1
4454	1
4455	1
4456	1
4457	0
4458	1
4459	1
4460	0
4461	1
4462	1
4463	1
4464	1
4465	0
4466	1
4467	0
4468	1
4469	1
4470	1
4471	0
4472	0
4473	0
4474	1
4475	0
4476	0
4477	1
4478	0
4479	0
4480	0
4481	0
4482	0
4483	0
4484	1
4485	0
4486	1
4487	0
4488	1
4489	0
4490	0
4491	0
4492	1
4493	1
4494	0
4495	1
4496	0
4497	1
4498	1
4499	0
4500	1
4501	0
4502	1
4503	0
4504	1
4505	1
4506	1
4507	1
4508	1
4509	0
4510	0
4511	1
4512	0
4513	0
4514	1
4515	0
4516	1
4517	0
4518	1
4519	1
4520	1
4521	0
4522	0
4523	0
4524	1
4525	0
4526	1
4527	0
4528	0
4529	1
4530	0
4531	0
4532	0
4533	0
4534	1
4535	0
4536	0
4537	1
4538	1
4539	0
4540	1
4541	1
4542	1
4543	0
4544	0
4545	0
4546	1
4547	1
4548	1
4549	1
4550	1
4551	1
4552	1
4553	0
4554	0
4555	0
4556	0
4557	0
4558	1
4559	1
4560	0
4561	1
4562	1
4563	0
4564	1
4565	1
4566	0
4567	0
4568	0
4569	1
4570	1
4571	1
4572	1
4573	1
4574	1
4575	0
4576	1
4577	0
4578	0
4579	0
4580	0
4581	1
4582	0
4583	0
4584	1
4585	1
4586	0
4587	0
4588	1
4589	0
4590	1
4591	1
4592	0
4593	1
4594	0
4595	0
4596	1
4597	0
4598	1
4599	1
4600	0
4601	1
4602	0
4603	1
4604	1
4605	1
4606	0
4607	0
4608	1
4609	1
4610	1
4611	1
4612	0
4613	1
4614	0
4615	0
4616	0
4617	1
4618	1
4619	1
4620	1
4621	1
4622	1
4623	0
4624	0
4625	1
4626	0
4627	0
4628	1
4629	0
4630	1
4631	0
4632	0
4633	1
4634	0
4635	0
4636	0
4637	0
4638	1
4639	1
4640	1
4641	1
4642	1
4643	0
4644	1
4645	1
4646	1
4647	0
4648	1
4649	1
4650	0
4651	1
4652	1
4653	0
4654	0
4655	0
4656	1
4657	0
4658	1
4659	0
4660	1
4661	1
4662	0
4663	0
4664	0
4665	0
4666	1
4667	0
4668	0
4669	0
4670	0
4671	1
4672	1
4673	0
4674	1
4675	1
4676	0
4677	0
4678	1
4679	0
4680	1
4681	0
4682	1
4683	0
4684	1
4685	1
4686	0
4687	0
4688	1
4689	0
4690	1
4691	0
4692	1
4693	0
4694	0
4695	1
4696	1
4697	0
4698	1
4699	0
4700	0
4701	0
4702	0
4703	1
4704	0
4705	1
4706	1
4707	1
4708	0
4709	1
4710	1
4711	0
4712	1
4713	0
4714	0
4715	0
4716	0
4717	0
4718	1
4719	1
4720	1
4721	0
4722	0
4723	1
4724	0
4725	0
4726	1
4727	0
4728	1
4729	1
4730	0
4731	1
4732	1
4733	1
4734	0
4735	1
4736	0
4737	1
4738	1
4739	1
4740	0
4741	1
4742	0
4743	0
4744	1
4745	0
4746	1
4747	0
4748	0
4749	0
4750	1
4751	0
4752	1
4753	0
4754	1
4755	0
4756	1
4757	1
4758	1
4759	1
4760	0
4761	1
4762	0
4763	0
4764	1
4765	0
4766	1
4767	0
4768	1
4769	0
4770	0
4771	0
4772	1
4773	0
4774	1
4775	1
4776	0
4777	0
4778	1
4779	1
4780	1
4781	1
4782	0
4783	1
4784	0
4785	1
4786	0
4787	0
4788	1
4789	0
4790	0
4791	0
4792	0
4793	1
4794	1
4795	1
4796	1
4797	0
4798	0
4799	1
4800	1
4801	0
4802	0
4803	1
4804	1
4805	0
4806	1
4807	1
4808	0
4809	0
4810	0
4811	1
4812	0
4813	1
4814	1
4815	1
4816	1
4817	1
4818	1
4819	0
4820	0
4821	1
4822	1
4823	1
4824	1
4825	0
4826	0
4827	1
4828	0
4829	1
4830	0
4831	0
4832	0
4833	0
4834	0
4835	1
4836	1
4837	0
4838	0
4839	1
4840	1
4841	1
4842	0
4843	0
4844	0
4845	1
4846	1
4847	1
4848	0
4849	0
4850	1
4851	0
4852	0
4853	0
4854	1
4855	1
4856	1
4857	1
4858	0
4859	0
4860	0
4861	0
4862	1
4863	0
4864	0
4865	1
4866	0
4867	1
4868	0
4869	1
4870	0
4871	1
4872	1
4873	1
4874	1
4875	0
4876	0
4877	1
4878	0
4879	0
4880	0
4881	1
4882	1
4883	1
4884	1
4885	1
4886	0
4887	0
4888	1
4889	1
4890	1
4891	0
4892	0
4893	0
4894	1
4895	1
4896	0
4897	0
4898	1
4899	0
4900	1
4901	0
4902	0
4903	0
4904	1
4905	1
4906	1
4907	0
4908	1
4909	0
4910	1
4911	0
4912	1
4913	1
4914	0
4915	0
4916	1
4917	1
4918	0
4919	0
4920	1
4921	0
4922	0
4923	0
4924	1
4925	0
4926	1
4927	1
4928	0
4929	0
4930	0
4931	1
4932	0
4933	1
4934	1
4935	0
4936	0
4937	1
4938	0
4939	0
4940	1
4941	1
4942	0
4943	0
4944	1
4945	1
4946	0
4947	0
4948	1
4949	0
4950	0
4951	0
4952	1
4953	0
4954	1
4955	0
4956	1
4957	1
4958	0
4959	1
4960	0
4961	0
4962	0
4963	0
4964	1
4965	0
4966	1
4967	0
4968	1
4969	1
4970	0
4971	1
4972	1
4973	0
4974	1
4975	1
4976	0
4977	1
4978	0
4979	1
4980	1
4981	0
4982	1
4983	1
4984	0
4985	0
4986	0
4987	1
4988	0
4989	0
4990	0
4991	1
4992	0
4993	1
4994	0
4995	1
4996	0
4997	1
4998	1
4999	0
5000	1
5001	0
5002	1
5003	0
5004	1
5005	0
5006	0
5007	1
5008	0
5009	1
5010	1
5011	1
5012	0
5013	1
5014	1
5015	0
5016	1
5017	1
5018	1
5019	1
5020	0
5021	0
5022	1
5023	0
5024	1
5025	0
5026	1
5027	0
5028	1
5029	1
5030	0
5031	0
5032	0
5033	0
5034	1
5035	0
5036	0
5037	1
5038	1
5039	1
5040	1
5041	1
5042	0
5043	1
5044	0
5045	0
5046	1
5047	1
5048	1
5049	1
5050	0
5051	0
5052	0
5053	1
5054	1
5055	0
5056	0
5057	1
5058	0
5059	1
5060	0
5061	1
5062	1
5063	1
5064	0
5065	0
5066	1
5067	1
5068	0
5069	0
5070	0
5071	1
5072	0
5073	1
5074	1
5075	1
5076	0
5077	1
5078	1
5079	0
5080	1
5081	1
5082	0
5083	1
5084	0
5085	1
5086	1
5087	1
5088	1
5089	1
5090	0
5091	0
5092	0
5093	0
5094	1
5095	0
5096	0
5097	1
5098	1
5099	1
5100	1
5101	0
5102	0
5103	0
5104	0
5105	0
5106	1
5107	1
5108	0
5109	1
5110	0
5111	0
5112	1
5113	0
5114	0
5115	1
5116	1
5117	0
5118	1
5119	0
5120	0
5121	0
5122	1
5123	0
5124	1
5125	1
5126	0
5127	1
5128	1
5129	0
5130	1
5131	1
5132	0
5133	0
5134	0
5135	0
5136	0
5137	1
5138	0
5139	0
5140	1
5141	1
5142	0
5143	1
5144	1
5145	0
5146	0
5147	1
5148	1
5149	0
5150	0
5151	0
5152	0
5153	0
5154	0
5155	1
5156	0
5157	1
5158	0
5159	0
5160	0
5161	1
5162	1
5163	1
5164	1
5165	1
5166	0
5167	0
5168	0
5169	0
5170	0
5171	1
5172	1
5173	1
5174	1
5175	1
5176	0
5177	1
5178	1
5179	1
5180	1
5181	0
5182	0
5183	1
5184	0
5185	1
5186	0
5187	0
5188	1
5189	0
5190	1
5191	1
5192	1
5193	0
5194	0
5195	1
5196	0
5197	1
5198	1
5199	1
5200	1
5201	0
5202	1
5203	0
5204	1
5205	0
5206	0
5207	0
5208	0
5209	0
5210	1
5211	0
5212	0
5213	0
5214	1
5215	0
5216	1
5217	1
5218	0
5219	1
5220	1
5221	1
5222	0
5223	1
5224	1
5225	0
5226	0
5227	1
5228	1
5229	1
5230	0
5231	0
5232	1
5233	0
5234	1
5235	0
5236	0
5237	1
5238	1
5239	0
5240	0
5241	1
5242	1
5243	0
5244	0
5245	0
5246	0
5247	0
5248	0
5249	1
5250	0
5251	0
5252	1
5253	1
5254	0
5255	1
5256	0
5257	1
5258	0
5259	0
5260	0
5261	0
5262	0
5263	1
5264	0
5265	1
5266	1
5267	0
5268	0
5269	1
5270	1
5271	0
5272	1
5273	0
5274	0
5275	1
5276	1
5277	0
5278	0
5279	1
5280	0
5281	1
5282	0
5283	0
5284	0
5285	1
5286	0
5287	1
5288	0
5289	1
5290	0
5291	1
5292	0
5293	1
5294	0
5295	0
5296	0
5297	1
5298	1
5299	0
5300	1
5301	1
5302	1
5303	1
5304	0
5305	1
5306	0
5307	0
5308	1
5309	0
5310	0
5311	0
5312	0
5313	0
5314	1
5315	0
5316	1
5317	1
5318	1
5319	0
5320	1
5321	1
5322	1
5323	0
5324	1
5325	1
5326	0
5327	1
5328	0
5329	1
5330	1
5331	1
5332	1
5333	0
5334	0
5335	1
5336	0
5337	0
5338	0
5339	1
5340	0
5341	0
5342	1
5343	0
5344	0
5345	0
5346	0
5347	0
5348	1
5349	1
5350	1
5351	1
5352	0
5353	0
5354	0
5355	1
5356	1
5357	1
5358	1
5359	1
5360	0
5361	1
5362	0
5363	0
5364	0
5365	1
5366	0
5367	0
5368	0
5369	0
5370	1
5371	0
5372	1
5373	1
5374	0
5375	1
5376	1
5377	0
5378	0
5379	0
5380	1
5381	0
5382	1
5383	0
5384	0
5385	0
5386	1
5387	0
5388	1
5389	1
5390	0
5391	0
5392	1
5393	0
5394	0
5395	1
5396	0
5397	0
5398	1
5399	0
5400	1
5401	0
5402	1
5403	1
5404	1
5405	1
5406	1
5407	0
5408	1
5409	1
5410	0
5411	1
5412	0
5413	0
5414	0
5415	1
5416	1
5417	1
5418	0
5419	1
5420	0
5421	1
5422	1
5423	0
5424	1
5425	0
5426	1
5427	0
5428	1
5429	0
5430	1
5431	0
5432	0
5433	1
5434	0
5435	1
5436	1
5437	0
5438	1
5439	1
5440	1
5441	0
5442	0
5443	0
5444	1
5445	0
5446	0
5447	1
5448	0
5449	0
5450	1
5451	1
5452	0
5453	0
5454	1
5455	1
5456	0
5457	1
5458	0
5459	1
5460	0
5461	1
5462	0
5463	1
5464	1
5465	0
5466	0
5467	1
5468	1
5469	1
5470	1
5471	0
5472	0
5473	0
5474	0
5475	0
5476	0
5477	1
5478	0
5479	0
5480	1
5481	0
5482	0
5483	1
5484	0
5485	1
5486	0
5487	0
5488	1
5489	0
5490	0
5491	1
5492	1
5493	1
5494	0
5495	1
5496	1
5497	0
5498	0
5499	0
5500	0
5501	0
5502	0
5503	1
5504	0
5505	1
5506	1
5507	1
5508	1
5509	0
5510	1
5511	1
5512	1
5513	0
5514	1
5515	0
5516	0
5517	0
5518	0
5519	1
5520	0
5521	0
5522	1
5523	1
5524	1
5525	1
5526	0
5527	0
5528	0
5529	0
5530	0
5531	1
5532	0
5533	0
5534	0
5535	0
5536	1
5537	1
5538	0
5539	1
5540	0
5541	0
5542	0
5543	0
5544	0
5545	1
5546	1
5547	1
5548	1
5549	1
5550	0
5551	0
5552	1
5553	0
5554	1
5555	1
5556	0
5557	0
5558	1
5559	0
5560	1
5561	1
5562	1
5563	0
5564	1
5565	1
5566	0
5567	1
5568	1
5569	0
5570	0
5571	0
5572	1
5573	0
5574	1
5575	1
5576	0
5577	1
5578	1
5579	1
5580	0
5581	0
5582	1
5583	0
5584	0
5585	1
5586	0
5587	0
5588	0
5589	1
5590	0
5591	0
5592	0
5593	1
5594	0
5595	1
5596	0
5597	1
5598	0
5599	0
5600	0
5601	0
5602	1
5603	0
5604	0
5605	1
5606	1
5607	1
5608	1
5609	0
5610	0
5611	0
5612	0
5613	1
5614	0
5615	1
5616	1
5617	1
5618	0
5619	0
5620	0
5621	0
5622	0
5623	0
5624	1
5625	0
5626	1
5627	0
5628	1
5629	1
5630	1
5631	1
5632	0
5633	1
5634	1
5635	0
5636	0
5637	1
5638	0
5639	0
5640	0
5641	1
5642	0
5643	0
5644	0
5645	0
5646	0
5647	1
5648	0
5649	1
5650	1
5651	0
5652	0
5653	0
5654	0
5655	0
5656	1
5657	1
5658	1
5659	1
5660	0
5661	0
5662	1
5663	1
5664	1
5665	0
5666	1
5667	0
5668	1
5669	1
5670	1
5671	0
5672	1
5673	1
5674	1
5675	1
5676	0
5677	1
5678	1
5679	1
5680	0
5681	1
5682	0
5683	1
5684	0
5685	1
5686	0
5687	1
5688	0
5689	1
5690	1
5691	0
5692	1
5693	1
5694	0
5695	0
5696	0
5697	0
5698	0
5699	0
5700	1
5701	0
5702	0
5703	1
5704	1
5705	0
5706	0
5707	0
5708	0
5709	0
5710	0
5711	1
5712	1
5713	0
5714	0
5715	1
5716	1
5717	0
5718	0
5719	1
5720	0
5721	1
5722	1
5723	0
5724	1
5725	0
5726	1
5727	1
5728	0
5729	0
5730	1
5731	0
5732	1
5733	1
5734	0
5735	1
5736	1
5737	0
5738	0
5739	1
5740	1
5741	1
5742	0
5743	0
5744	1
5745	0
5746	0
5747	0
5748	0
5749	1
5750	0
5751	1
5752	0
5753	1
5754	0
5755	1
5756	0
5757	1
5758	1
5759	0
5760	0
5761	1
5762	1
5763	0
5764	1
5765	1
5766	0
5767	0
5768	0
5769	0
5770	0
5771	1
5772	0
5773	0
5774	0
5775	1
5776	1
5777	0
5778	1
5779	0
5780	0
5781	0
5782	0
5783	1
5784	1
5785	1
5786	1
5787	0
5788	1
5789	0
5790	0
5791	0
5792	1
5793	0
5794	1
5795	0
5796	0
